"","Kredit","Age","Sex","Job","Housing","Saving.accounts","Checking.account","Credit.amount","Duration","Purpose"
"411",1,20,"female",2,"own","little","moderate",1967,24,"radio/TV"
"412",1,35,"male",3,"own","little",NA,7253,33,"car"
"413",1,42,"male",3,"own","little",NA,2292,12,"business"
"414",1,40,"male",1,"rent","quite rich",NA,1597,10,"car"
"415",1,35,"female",2,"own",NA,"little",1381,24,"car"
"416",1,35,"male",2,"own","little",NA,5842,36,"car"
"417",1,33,"male",1,"own","little","little",2579,12,"car"
"418",1,23,"female",2,"rent",NA,"little",8471,18,"education"
"419",1,31,"female",3,"own","quite rich",NA,2782,21,"car"
"420",1,33,"female",2,"own",NA,"moderate",1042,18,"car"
"421",1,20,"female",2,"rent","rich",NA,3186,15,"car"
"422",1,30,"male",2,"own",NA,"moderate",2028,12,"car"
"423",1,47,"male",1,"own","little","moderate",958,12,"car"
"424",1,34,"male",3,"own","moderate",NA,1591,21,"furniture/equipment"
"425",1,25,"female",2,"own",NA,"moderate",2762,12,"furniture/equipment"
"426",1,21,"male",2,"rent","little","moderate",2779,18,"car"
"427",1,29,"male",2,"own","little",NA,2743,28,"radio/TV"
"428",0,46,"male",2,"own","rich",NA,1149,18,"radio/TV"
"429",1,20,"male",2,"own","little",NA,1313,9,"furniture/equipment"
"430",1,55,"female",0,"free","little","little",1190,18,"repairs"
